ping_id,unit_id,date_cst2,lat,long
10256168,737380792,7/28/16 4:41 AM,32.70573349,-103.117694
10256206,737380792,7/28/16 4:44 AM,32.69735025,-103.1267894
10256230,737380792,7/28/16 4:46 AM,32.69754739,-103.127366
10256235,737380792,7/28/16 4:47 AM,32.69754739,-103.127366
10256306,737380792,7/28/16 4:50 AM,32.69754739,-103.127366
10256336,737380792,7/28/16 4:52 AM,32.69754739,-103.127366
10256392,737380792,7/28/16 4:55 AM,32.67107532,-103.1279052
10256446,737380792,7/28/16 4:58 AM,32.62126134,-103.1281385
10256485,737380792,7/28/16 5:01 AM,32.57087201,-103.1282498
10256520,737380792,7/28/16 5:04 AM,32.52825842,-103.1280165
10256567,737380792,7/28/16 5:07 AM,32.47010276,-103.1254644
10256618,737380792,7/28/16 5:10 AM,32.42904216,-103.1250339
10256653,737380792,7/28/16 5:13 AM,32.38165825,-103.1433051
10256702,737380792,7/28/16 5:16 AM,32.33600303,-103.1670855
10256780,737380792,7/28/16 5:19 AM,32.29145019,-103.186903
10256862,737380792,7/28/16 5:22 AM,32.24978073,-103.1892634
10256948,737380792,7/28/16 5:25 AM,32.1918611,-103.1934302
10257026,737380792,7/28/16 5:27 AM,32.1553549,-103.1934637
10257034,737380792,7/28/16 5:28 AM,32.1553549,-103.1934637
10257128,737380792,7/28/16 5:31 AM,32.12096361,-103.2029695
10257216,737380792,7/28/16 5:34 AM,32.13765232,-103.2534111
10257305,737380792,7/28/16 5:37 AM,32.14367253,-103.3107031
10257398,737380792,7/28/16 5:40 AM,32.14401988,-103.3119718
10257489,737380792,7/28/16 5:43 AM,32.14401988,-103.3119718
10267008,737380792,7/28/16 7:43 AM,32.03536359,-103.5843635
10267338,737380792,7/28/16 7:46 AM,32.03536359,-103.5843635
10267685,737380792,7/28/16 7:49 AM,32.03536359,-103.5843635
10267992,737380792,7/28/16 7:51 AM,32.03536359,-103.5843635
10268332,737380792,7/28/16 7:54 AM,32.016336,-103.5883694
10268441,737380792,7/28/16 7:55 AM,32.01661092,-103.6068606
10268704,737380792,7/28/16 7:58 AM,32.00786692,-103.6474223
10268778,737380792,7/28/16 7:59 AM,32.00776902,-103.6524581
10268867,737380792,7/28/16 8:00 AM,32.00776902,-103.6524581
10269182,737380792,7/28/16 8:03 AM,32.00965327,-103.7131471
10269499,737380792,7/28/16 8:06 AM,31.97477785,-103.740916
10269934,737380792,7/28/16 8:09 AM,31.92014661,-103.7878413
10270264,737380792,7/28/16 8:12 AM,31.89872246,-103.8062667
10270452,737380792,7/28/16 8:14 AM,31.89872246,-103.8062667
10270772,737380792,7/28/16 8:17 AM,31.89872246,-103.8062667
10271110,737380792,7/28/16 8:20 AM,31.89872246,-103.8062667
10271415,737380792,7/28/16 8:23 AM,31.89872246,-103.8062667
10271448,737380792,7/28/16 8:24 AM,31.89872246,-103.8062667
10271801,737380792,7/28/16 8:27 AM,31.89872246,-103.8062667
10272124,737380792,7/28/16 8:30 AM,31.89872246,-103.8062667
10272254,737380792,7/28/16 8:31 AM,31.89872246,-103.8062667
10272436,737380792,7/28/16 8:33 AM,31.89872246,-103.8062667
10272720,737380792,7/28/16 8:36 AM,31.89872246,-103.8062667
10272858,737380792,7/28/16 8:37 AM,31.89872246,-103.8062667
10273017,737380792,7/28/16 8:38 AM,31.89872246,-103.8062667
10273250,737380792,7/28/16 8:41 AM,31.89872246,-103.8062667
10273442,737380792,7/28/16 8:42 AM,31.89872246,-103.8062667
10273812,737380792,7/28/16 8:45 AM,31.89872246,-103.8062667
10274152,737380792,7/28/16 8:48 AM,31.89872246,-103.8062667
10274491,737380792,7/28/16 8:51 AM,31.89872246,-103.8062667
10274807,737380792,7/28/16 8:54 AM,31.89872246,-103.8062667
10275130,737380792,7/28/16 8:57 AM,31.89872246,-103.8062667
10275298,737380792,7/28/16 8:59 AM,31.89872246,-103.8062667
10275540,737380792,7/28/16 9:01 AM,31.89872246,-103.8062667
10275671,737380792,7/28/16 9:02 AM,31.89872246,-103.8062667
10276024,737380792,7/28/16 9:05 AM,31.89872246,-103.8062667
10276408,737380792,7/28/16 9:08 AM,31.89925891,-103.8124304
10276732,737380792,7/28/16 9:11 AM,31.89896923,-103.8059556
10276913,737380792,7/28/16 9:13 AM,31.89896923,-103.8059556
10277235,737380792,7/28/16 9:16 AM,31.89896923,-103.8059556
10277587,737380792,7/28/16 9:19 AM,31.91152733,-103.8045447
10277858,737380792,7/28/16 9:21 AM,31.91225555,-103.8034356
10278151,737380792,7/28/16 9:24 AM,31.91225555,-103.8034356
10278418,737380792,7/28/16 9:27 AM,31.91225555,-103.8034356
10278718,737380792,7/28/16 9:30 AM,31.91225555,-103.8034356
10279040,737380792,7/28/16 9:33 AM,31.91225555,-103.8034356
10279185,737380792,7/28/16 9:34 AM,31.91225555,-103.8034356
10279594,737380792,7/28/16 9:37 AM,31.89872246,-103.8083977
10279943,737380792,7/28/16 9:40 AM,31.9025312,-103.8013301
10280253,737380792,7/28/16 9:43 AM,31.90497738,-103.7980283
10280607,737380792,7/28/16 9:46 AM,31.9069032,-103.797925
10280958,737380792,7/28/16 9:49 AM,31.93371993,-103.7794446
10281282,737380792,7/28/16 9:52 AM,31.97771889,-103.7376196
10281618,737380792,7/28/16 9:55 AM,32.02005488,-103.7058663
10281980,737380792,7/28/16 9:58 AM,32.06275028,-103.6760025
10282344,737380792,7/28/16 10:01 AM,32.06275028,-103.6760025
10282707,737380792,7/28/16 10:04 AM,32.16249494,-103.6710284
10283063,737380792,7/28/16 10:07 AM,32.21177785,-103.6710834
10283402,737380792,7/28/16 10:10 AM,32.21052794,-103.6226387
10283753,737380792,7/28/16 10:13 AM,32.21041663,-103.565458
10284104,737380792,7/28/16 10:16 AM,32.21035226,-103.5119171
10284399,737380792,7/28/16 10:19 AM,32.25575535,-103.510875
10284720,737380792,7/28/16 10:22 AM,32.30564981,-103.5106162
10285048,737380792,7/28/16 10:25 AM,32.32636719,-103.4740697
10285448,737380792,7/28/16 10:28 AM,32.32649996,-103.4149552
10285867,737380792,7/28/16 10:31 AM,32.34079747,-103.3619333
10286313,737380792,7/28/16 10:34 AM,32.34322756,-103.3128743
10286763,737380792,7/28/16 10:37 AM,32.39905506,-103.307864
10287188,737380792,7/28/16 10:40 AM,32.42644712,-103.295955
10287571,737380792,7/28/16 10:43 AM,32.47160882,-103.2861662
10287758,737380792,7/28/16 10:44 AM,32.47163564,-103.2623616
10288100,737380792,7/28/16 10:47 AM,32.51419425,-103.2598055
10288312,737380792,7/28/16 10:49 AM,32.54296094,-103.2563615
10288652,737380792,7/28/16 10:52 AM,32.59095774,-103.2648588
10288984,737380792,7/28/16 10:55 AM,32.63133035,-103.2649634
10289351,737380792,7/28/16 10:58 AM,32.68904479,-103.2649218
10289701,737380792,7/28/16 11:01 AM,32.6965201,-103.2206224
10290054,737380792,7/28/16 11:04 AM,32.69649194,-103.1795471
10290422,737380792,7/28/16 11:07 AM,32.69656168,-103.1510245
10290796,737380792,7/28/16 11:10 AM,32.69413562,-103.1494058
10291205,737380792,7/28/16 11:13 AM,32.69413562,-103.1494058
10291570,737380792,7/28/16 11:16 AM,32.69413562,-103.1494058
10291954,737380792,7/28/16 11:19 AM,32.69413562,-103.1494058
10292290,737380792,7/28/16 11:22 AM,32.69413562,-103.1494058
10292648,737380792,7/28/16 11:25 AM,32.69413562,-103.1494058
10292992,737380792,7/28/16 11:28 AM,32.69413562,-103.1494058
10293367,737380792,7/28/16 11:31 AM,32.69413562,-103.1494058
10293756,737380792,7/28/16 11:34 AM,32.69413562,-103.1494058
10294248,737380792,7/28/16 11:37 AM,32.69413562,-103.1494058
10294714,737380792,7/28/16 11:40 AM,32.69413562,-103.1494058
10295162,737380792,7/28/16 11:43 AM,32.69413562,-103.1494058
10295545,737380792,7/28/16 11:46 AM,32.69413562,-103.1494058
10295914,737380792,7/28/16 11:49 AM,32.69413562,-103.1494058
10296254,737380792,7/28/16 11:52 AM,32.69413562,-103.1494058
10296586,737380792,7/28/16 11:55 AM,32.69413562,-103.1494058
10296919,737380792,7/28/16 11:58 AM,32.69413562,-103.1494058
10297301,737380792,7/28/16 12:01 PM,32.69413562,-103.1494058
10297587,737380792,7/28/16 12:04 PM,32.69413562,-103.1494058
10297859,737380792,7/28/16 12:06 PM,32.69413562,-103.1494058
10298206,737380792,7/28/16 12:09 PM,32.69413562,-103.1494058
10298467,737380792,7/28/16 12:11 PM,32.69413562,-103.1494058
10298785,737380792,7/28/16 12:14 PM,32.69413562,-103.1494058
10299076,737380792,7/28/16 12:17 PM,32.69413562,-103.1494058
10299373,737380792,7/28/16 12:20 PM,32.69413562,-103.1494058
10299656,737380792,7/28/16 12:23 PM,32.69413562,-103.1494058
10299858,737380792,7/28/16 12:25 PM,32.6962559,-103.1461858
10300071,737380792,7/28/16 12:26 PM,32.69631357,-103.1459444
10300164,737380792,7/28/16 12:27 PM,32.69631357,-103.1459444
10300232,737380792,7/28/16 12:28 PM,32.69631357,-103.1459444
10300642,737380792,7/28/16 12:31 PM,32.6964973,-103.1273888
10300983,737380792,7/28/16 12:34 PM,32.70597221,-103.117584
10301058,737380792,7/28/16 12:35 PM,32.70597221,-103.117584
10301422,737380792,7/28/16 12:38 PM,32.70597221,-103.117584
10301752,737380792,7/28/16 12:41 PM,32.70597221,-103.117584
10302066,737380792,7/28/16 12:44 PM,32.70597221,-103.117584
10302392,737380792,7/28/16 12:47 PM,32.70597221,-103.117584
10333525,737380792,7/28/16 8:48 PM,32.70597221,-103.117584
10333584,737380792,7/28/16 8:51 PM,32.69743071,-103.1273634
10333591,737380792,7/28/16 8:52 PM,32.69729124,-103.1273245
10333638,737380792,7/28/16 8:54 PM,32.69702838,-103.1273888
10333686,737380792,7/28/16 8:57 PM,32.66733364,-103.1279172
10333768,737380792,7/28/16 9:00 PM,32.61644945,-103.1278998
10333848,737380792,7/28/16 9:03 PM,32.56538019,-103.1279467
10333916,737380792,7/28/16 9:06 PM,32.52247557,-103.1278837
10333972,737380792,7/28/16 9:09 PM,32.46443659,-103.1252753
10334044,737380792,7/28/16 9:12 PM,32.42169424,-103.1275779
10334098,737380792,7/28/16 9:15 PM,32.37302824,-103.1469918
10334160,737380792,7/28/16 9:18 PM,32.33423679,-103.1685996
10334214,737380792,7/28/16 9:21 PM,32.28123634,-103.1856531
10334279,737380792,7/28/16 9:24 PM,32.23883061,-103.1921696
10334348,737380792,7/28/16 9:27 PM,32.17987565,-103.1934034
10334404,737380792,7/28/16 9:30 PM,32.13561116,-103.1934838
10334452,737380792,7/28/16 9:33 PM,32.12256891,-103.2068533
10334506,737380792,7/28/16 9:36 PM,32.13777167,-103.2693863
10334529,737380792,7/28/16 9:39 PM,32.1485555,-103.3271115
10334558,737380792,7/28/16 9:42 PM,32.17259211,-103.3778589
10334574,737380792,7/28/16 9:45 PM,32.18123285,-103.4198945
10334595,737380792,7/28/16 9:48 PM,32.16690583,-103.4488248
10334618,737380792,7/28/16 9:51 PM,32.12923554,-103.4671885
10334637,737380792,7/28/16 9:54 PM,32.09903387,-103.4939503
10334649,737380792,7/28/16 9:56 PM,32.07803351,-103.5276884
10334652,737380792,7/28/16 9:57 PM,32.07736698,-103.5289799
10334666,737380792,7/28/16 10:00 PM,32.06026119,-103.5582495
10334684,737380792,7/28/16 10:03 PM,32.05117253,-103.5528328
10334730,737380792,7/28/16 10:05 PM,32.05136162,-103.5526384
10334752,737380792,7/28/16 10:08 PM,32.05136162,-103.5526384
10334768,737380792,7/28/16 10:11 PM,32.05136162,-103.5526384
10334778,737380792,7/28/16 10:14 PM,32.05136162,-103.5526384
10334790,737380792,7/28/16 10:17 PM,32.05136162,-103.5526384
10334812,737380792,7/28/16 10:20 PM,32.05136162,-103.5526384
10334832,737380792,7/28/16 10:23 PM,32.05136162,-103.5526384
10334860,737380792,7/28/16 10:26 PM,32.05136162,-103.5526384
10334870,737380792,7/28/16 10:27 PM,32.05136162,-103.5526384
10334896,737380792,7/28/16 10:30 PM,32.05735234,-103.5603309
10334918,737380792,7/28/16 10:33 PM,32.06513074,-103.5677607
10334948,737380792,7/28/16 10:36 PM,32.06470293,-103.5843139
10334967,737380792,7/28/16 10:39 PM,32.06427244,-103.5846197
10334978,737380792,7/28/16 10:42 PM,32.06427244,-103.5846197
10335000,737380792,7/28/16 10:45 PM,32.06427244,-103.5846197
10335014,737380792,7/28/16 10:47 PM,32.06427244,-103.5846197
10335044,737380792,7/28/16 10:50 PM,32.06427244,-103.5846197
10335064,737380792,7/28/16 10:53 PM,32.06427244,-103.5846197
10335090,737380792,7/28/16 10:56 PM,32.06427244,-103.5846197
10335102,737380792,7/28/16 10:59 PM,32.06427244,-103.5846197
10335118,737380792,7/28/16 11:02 PM,32.06427244,-103.5846197
10335130,737380792,7/28/16 11:05 PM,32.06427244,-103.5846197
10335148,737380792,7/28/16 11:08 PM,32.06427244,-103.5846197
10335166,737380792,7/28/16 11:11 PM,32.06427244,-103.5846197
10335186,737380792,7/28/16 11:14 PM,32.06427244,-103.5846197
10335200,737380792,7/28/16 11:17 PM,32.06427244,-103.5846197
10335215,737380792,7/28/16 11:20 PM,32.06427244,-103.5846197
10335233,737380792,7/28/16 11:23 PM,32.06427244,-103.5846197
10335248,737380792,7/28/16 11:26 PM,32.06427244,-103.5846197
10335261,737380792,7/28/16 11:29 PM,32.06427244,-103.5846197
10335274,737380792,7/28/16 11:32 PM,32.06427244,-103.5846197
10335296,737380792,7/28/16 11:35 PM,32.06427244,-103.5846197
10335308,737380792,7/28/16 11:38 PM,32.06427244,-103.5846197
10335319,737380792,7/28/16 11:41 PM,32.06427244,-103.5846197
10335325,737380792,7/28/16 11:44 PM,32.06427244,-103.5846197
10335334,737380792,7/28/16 11:47 PM,32.06427244,-103.5846197
10335339,737380792,7/28/16 11:50 PM,32.06427244,-103.5846197
10335343,737380792,7/28/16 11:53 PM,32.06427244,-103.5846197
10335348,737380792,7/28/16 11:56 PM,32.06427244,-103.5846197
10335354,737380792,7/28/16 11:59 PM,32.06427244,-103.5846197
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
